GEO.id,GEO.id2,GEO.display-label,D001,D002,D003,D004,D005,D006
8600000US20198,20198,ZCTA5 20198,2492,0,0,0,2492,0
8600000US22003,22003,ZCTA5 22003,55990,55990,55990,0,0,0
8600000US22015,22015,ZCTA5 22015,43102,43102,43102,0,0,0
8600000US22025,22025,ZCTA5 22025,17379,17342,17342,0,37,0
8600000US22026,22026,ZCTA5 22026,14258,14258,14258,0,0,0
8600000US22027,22027,ZCTA5 22027,2362,2362,2362,0,0,0
8600000US22030,22030,ZCTA5 22030,55066,54993,54993,0,73,0
8600000US22031,22031,ZCTA5 22031,29795,29795,29795,0,0,0
8600000US22032,22032,ZCTA5 22032,29377,29377,29377,0,0,0
8600000US22033,22033,ZCTA5 22033,37691,37691,37691,0,0,0
8600000US22035,22035,ZCTA5 22035,0,0,0,0,0,0
8600000US22039,22039,ZCTA5 22039,18364,14783,14783,0,3581,0
8600000US22041,22041,ZCTA5 22041,27989,27989,27989,0,0,0
8600000US22042,22042,ZCTA5 22042,33537,33537,33537,0,0,0
8600000US22043,22043,ZCTA5 22043,24302,24302,24302,0,0,0
8600000US22044,22044,ZCTA5 22044,14092,14092,14092,0,0,0
8600000US22046,22046,ZCTA5 22046,16235,16235,16235,0,0,0
8600000US22060,22060,ZCTA5 22060,8878,8257,8257,0,621,0
8600000US22066,22066,ZCTA5 22066,18099,15699,15699,0,2400,0
8600000US22079,22079,ZCTA5 22079,32059,29923,29923,0,2136,0
8600000US22101,22101,ZCTA5 22101,29887,29720,29720,0,167,0
8600000US22102,22102,ZCTA5 22102,21985,21432,21432,0,553,0
8600000US22124,22124,ZCTA5 22124,17558,17558,17558,0,0,0
8600000US22125,22125,ZCTA5 22125,711,711,711,0,0,0
8600000US22134,22134,ZCTA5 22134,6862,6448,6448,0,414,0
8600000US22150,22150,ZCTA5 22150,27105,27105,27105,0,0,0
8600000US22151,22151,ZCTA5 22151,17456,17456,17456,0,0,0
8600000US22152,22152,ZCTA5 22152,28550,28550,28550,0,0,0
8600000US22153,22153,ZCTA5 22153,31285,31285,31285,0,0,0
8600000US22172,22172,ZCTA5 22172,8699,8536,8536,0,163,0
8600000US22180,22180,ZCTA5 22180,23491,23491,23491,0,0,0
8600000US22181,22181,ZCTA5 22181,14879,14879,14879,0,0,0
8600000US22182,22182,ZCTA5 22182,24863,24863,24863,0,0,0
8600000US22185,22185,ZCTA5 22185,0,0,0,0,0,0
8600000US22191,22191,ZCTA5 22191,57598,57598,57598,0,0,0
8600000US22192,22192,ZCTA5 22192,53394,52934,52934,0,460,0
8600000US22193,22193,ZCTA5 22193,73047,73047,73047,0,0,0
8600000US22201,22201,ZCTA5 22201,33476,33476,33476,0,0,0
8600000US22202,22202,ZCTA5 22202,22543,22543,22543,0,0,0
8600000US22203,22203,ZCTA5 22203,21850,21850,21850,0,0,0
8600000US22204,22204,ZCTA5 22204,47233,47233,47233,0,0,0
8600000US22205,22205,ZCTA5 22205,17087,17087,17087,0,0,0
8600000US22206,22206,ZCTA5 22206,19051,19051,19051,0,0,0
8600000US22207,22207,ZCTA5 22207,30920,30920,30920,0,0,0
8600000US22209,22209,ZCTA5 22209,12314,12314,12314,0,0,0
8600000US22211,22211,ZCTA5 22211,648,648,648,0,0,0
8600000US22213,22213,ZCTA5 22213,2936,2936,2936,0,0,0
8600000US22214,22214,ZCTA5 22214,0,0,0,0,0,0
8600000US22301,22301,ZCTA5 22301,11162,11162,11162,0,0,0
8600000US22302,22302,ZCTA5 22302,16485,16485,16485,0,0,0
8600000US22303,22303,ZCTA5 22303,12601,12601,12601,0,0,0
8600000US22304,22304,ZCTA5 22304,44300,44300,44300,0,0,0
8600000US22305,22305,ZCTA5 22305,15440,15440,15440,0,0,0
8600000US22306,22306,ZCTA5 22306,32326,32326,32326,0,0,0
8600000US22307,22307,ZCTA5 22307,9581,9581,9581,0,0,0
8600000US22308,22308,ZCTA5 22308,12737,12737,12737,0,0,0
8600000US22309,22309,ZCTA5 22309,33220,33220,33220,0,0,0
8600000US22310,22310,ZCTA5 22310,29609,29609,29609,0,0,0
8600000US22311,22311,ZCTA5 22311,17560,17560,17560,0,0,0
8600000US22312,22312,ZCTA5 22312,30614,30614,30614,0,0,0
8600000US22314,22314,ZCTA5 22314,29653,29653,29653,0,0,0
8600000US22315,22315,ZCTA5 22315,26202,26202,26202,0,0,0
8600000US22401,22401,ZCTA5 22401,24286,24003,24003,0,283,0
8600000US22405,22405,ZCTA5 22405,29152,22875,22875,0,6277,0
8600000US22406,22406,ZCTA5 22406,20757,11531,11531,0,9226,0
8600000US22407,22407,ZCTA5 22407,54962,48280,48280,0,6682,0
8600000US22408,22408,ZCTA5 22408,26851,24753,24753,0,2098,0
8600000US22427,22427,ZCTA5 22427,3286,0,0,0,3286,0
8600000US22432,22432,ZCTA5 22432,394,0,0,0,394,0
8600000US22433,22433,ZCTA5 22433,232,0,0,0,232,0
8600000US22435,22435,ZCTA5 22435,2439,0,0,0,2439,0
8600000US22436,22436,ZCTA5 22436,746,0,0,0,746,0
8600000US22437,22437,ZCTA5 22437,725,0,0,0,725,0
8600000US22438,22438,ZCTA5 22438,463,0,0,0,463,0
8600000US22443,22443,ZCTA5 22443,8083,3693,0,3693,4390,0
8600000US22448,22448,ZCTA5 22448,599,599,0,599,0,0
8600000US22454,22454,ZCTA5 22454,1796,0,0,0,1796,0
8600000US22460,22460,ZCTA5 22460,1876,0,0,0,1876,0
8600000US22469,22469,ZCTA5 22469,1921,0,0,0,1921,0
8600000US22473,22473,ZCTA5 22473,5099,0,0,0,5099,0
8600000US22476,22476,ZCTA5 22476,369,0,0,0,369,0
8600000US22480,22480,ZCTA5 22480,714,0,0,0,714,0
8600000US22482,22482,ZCTA5 22482,2993,0,0,0,2993,0
8600000US22485,22485,ZCTA5 22485,23004,5724,0,5724,17280,0
8600000US22488,22488,ZCTA5 22488,1398,0,0,0,1398,0
8600000US22503,22503,ZCTA5 22503,4334,0,0,0,4334,0
8600000US22504,22504,ZCTA5 22504,263,0,0,0,263,0
8600000US22508,22508,ZCTA5 22508,12696,9231,0,9231,3465,0
8600000US22509,22509,ZCTA5 22509,31,0,0,0,31,0
8600000US22511,22511,ZCTA5 22511,1240,0,0,0,1240,0
8600000US22514,22514,ZCTA5 22514,2603,0,0,0,2603,0
8600000US22520,22520,ZCTA5 22520,5402,0,0,0,5402,0
8600000US22529,22529,ZCTA5 22529,335,0,0,0,335,0
8600000US22530,22530,ZCTA5 22530,126,0,0,0,126,0
8600000US22534,22534,ZCTA5 22534,2796,0,0,0,2796,0
8600000US22535,22535,ZCTA5 22535,580,0,0,0,580,0
8600000US22538,22538,ZCTA5 22538,307,0,0,0,307,0
8600000US22539,22539,ZCTA5 22539,2063,0,0,0,2063,0
8600000US22542,22542,ZCTA5 22542,1950,0,0,0,1950,0
8600000US22546,22546,ZCTA5 22546,15850,6165,0,6165,9685,0
8600000US22548,22548,ZCTA5 22548,73,0,0,0,73,0
8600000US22551,22551,ZCTA5 22551,19242,1116,1116,0,18126,0
8600000US22553,22553,ZCTA5 22553,13935,8680,8680,0,5255,0
8600000US22554,22554,ZCTA5 22554,51463,44580,44580,0,6883,0
8600000US22556,22556,ZCTA5 22556,25675,22866,22866,0,2809,0
8600000US22560,22560,ZCTA5 22560,6704,2534,0,2534,4170,0
8600000US22567,22567,ZCTA5 22567,3163,0,0,0,3163,0
8600000US22572,22572,ZCTA5 22572,7470,0,0,0,7470,0
8600000US22576,22576,ZCTA5 22576,1785,0,0,0,1785,0
8600000US22578,22578,ZCTA5 22578,2510,0,0,0,2510,0
8600000US22579,22579,ZCTA5 22579,155,0,0,0,155,0
8600000US22580,22580,ZCTA5 22580,5160,0,0,0,5160,0
8600000US22601,22601,ZCTA5 22601,27813,27813,27813,0,0,0
8600000US22602,22602,ZCTA5 22602,28443,18091,18091,0,10352,0
8600000US22603,22603,ZCTA5 22603,13910,5834,5834,0,8076,0
8600000US22610,22610,ZCTA5 22610,1842,0,0,0,1842,0
8600000US22611,22611,ZCTA5 22611,8757,4277,0,4277,4480,0
8600000US22620,22620,ZCTA5 22620,2348,0,0,0,2348,0
8600000US22623,22623,ZCTA5 22623,670,0,0,0,670,0
8600000US22624,22624,ZCTA5 22624,2565,12,12,0,2553,0
8600000US22625,22625,ZCTA5 22625,3641,0,0,0,3641,0
8600000US22627,22627,ZCTA5 22627,637,0,0,0,637,0
8600000US22630,22630,ZCTA5 22630,30292,16783,0,16783,13509,0
8600000US22637,22637,ZCTA5 22637,1970,0,0,0,1970,0
8600000US22639,22639,ZCTA5 22639,560,0,0,0,560,0
8600000US22640,22640,ZCTA5 22640,532,0,0,0,532,0
8600000US22641,22641,ZCTA5 22641,361,0,0,0,361,0
8600000US22642,22642,ZCTA5 22642,4414,1855,0,1855,2559,0
8600000US22643,22643,ZCTA5 22643,197,0,0,0,197,0
8600000US22644,22644,ZCTA5 22644,2177,488,0,488,1689,0
8600000US22645,22645,ZCTA5 22645,3880,0,0,0,3880,0
8600000US22646,22646,ZCTA5 22646,205,0,0,0,205,0
8600000US22650,22650,ZCTA5 22650,978,0,0,0,978,0
8600000US22652,22652,ZCTA5 22652,1399,0,0,0,1399,0
8600000US22654,22654,ZCTA5 22654,640,0,0,0,640,0
8600000US22655,22655,ZCTA5 22655,19328,16504,16504,0,2824,0
8600000US22656,22656,ZCTA5 22656,2381,1187,1187,0,1194,0
8600000US22657,22657,ZCTA5 22657,10956,7015,0,7015,3941,0
8600000US22660,22660,ZCTA5 22660,1689,106,0,106,1583,0
8600000US22663,22663,ZCTA5 22663,1536,8,8,0,1528,0
8600000US22664,22664,ZCTA5 22664,8753,5031,0,5031,3722,0
8600000US22701,22701,ZCTA5 22701,31444,17778,0,17778,13666,0
8600000US22709,22709,ZCTA5 22709,874,0,0,0,874,0
8600000US22711,22711,ZCTA5 22711,92,0,0,0,92,0
8600000US22712,22712,ZCTA5 22712,8415,4652,0,4652,3763,0
8600000US22713,22713,ZCTA5 22713,1406,0,0,0,1406,0
8600000US22714,22714,ZCTA5 22714,1129,0,0,0,1129,0
8600000US22715,22715,ZCTA5 22715,1082,0,0,0,1082,0
8600000US22716,22716,ZCTA5 22716,853,0,0,0,853,0
8600000US22718,22718,ZCTA5 22718,534,0,0,0,534,0
8600000US22719,22719,ZCTA5 22719,395,0,0,0,395,0
8600000US22720,22720,ZCTA5 22720,1059,0,0,0,1059,0
8600000US22722,22722,ZCTA5 22722,273,0,0,0,273,0
8600000US22723,22723,ZCTA5 22723,128,0,0,0,128,0
8600000US22724,22724,ZCTA5 22724,2282,0,0,0,2282,0
8600000US22726,22726,ZCTA5 22726,776,0,0,0,776,0
8600000US22727,22727,ZCTA5 22727,5547,0,0,0,5547,0
8600000US22728,22728,ZCTA5 22728,3310,0,0,0,3310,0
8600000US22729,22729,ZCTA5 22729,1338,0,0,0,1338,0
8600000US22730,22730,ZCTA5 22730,115,0,0,0,115,0
8600000US22731,22731,ZCTA5 22731,139,0,0,0,139,0
8600000US22732,22732,ZCTA5 22732,191,0,0,0,191,0
8600000US22733,22733,ZCTA5 22733,1469,0,0,0,1469,0
8600000US22734,22734,ZCTA5 22734,3187,1969,0,1969,1218,0
8600000US22735,22735,ZCTA5 22735,2277,0,0,0,2277,0
8600000US22736,22736,ZCTA5 22736,732,0,0,0,732,0
8600000US22737,22737,ZCTA5 22737,2936,0,0,0,2936,0
8600000US22738,22738,ZCTA5 22738,1149,0,0,0,1149,0
8600000US22740,22740,ZCTA5 22740,1313,0,0,0,1313,0
8600000US22741,22741,ZCTA5 22741,182,0,0,0,182,0
8600000US22742,22742,ZCTA5 22742,1926,0,0,0,1926,0
8600000US22743,22743,ZCTA5 22743,204,0,0,0,204,0
8600000US22747,22747,ZCTA5 22747,1132,0,0,0,1132,0
8600000US22749,22749,ZCTA5 22749,349,0,0,0,349,0
8600000US22801,22801,ZCTA5 22801,37989,36228,36228,0,1761,0
8600000US22802,22802,ZCTA5 22802,26293,18867,18867,0,7426,0
8600000US22807,22807,ZCTA5 22807,3311,3311,3311,0,0,0
8600000US22810,22810,ZCTA5 22810,863,0,0,0,863,0
8600000US22811,22811,ZCTA5 22811,500,0,0,0,500,0
8600000US22812,22812,ZCTA5 22812,8927,5735,5735,0,3192,0
8600000US22815,22815,ZCTA5 22815,8355,4005,0,4005,4350,0
8600000US22820,22820,ZCTA5 22820,214,0,0,0,214,0
8600000US22821,22821,ZCTA5 22821,5753,1536,1536,0,4217,0
8600000US22824,22824,ZCTA5 22824,6018,1392,0,1392,4626,0
8600000US22827,22827,ZCTA5 22827,10388,3136,0,3136,7252,0
8600000US22830,22830,ZCTA5 22830,1773,0,0,0,1773,0
8600000US22831,22831,ZCTA5 22831,813,0,0,0,813,0
8600000US22832,22832,ZCTA5 22832,1091,0,0,0,1091,0
8600000US22834,22834,ZCTA5 22834,1250,0,0,0,1250,0
8600000US22835,22835,ZCTA5 22835,11634,4770,0,4770,6864,0
8600000US22840,22840,ZCTA5 22840,4354,521,0,521,3833,0
8600000US22841,22841,ZCTA5 22841,2791,408,408,0,2383,0
8600000US22842,22842,ZCTA5 22842,5063,0,0,0,5063,0
8600000US22843,22843,ZCTA5 22843,2458,0,0,0,2458,0
8600000US22844,22844,ZCTA5 22844,4528,0,0,0,4528,0
8600000US22845,22845,ZCTA5 22845,33,0,0,0,33,0
8600000US22846,22846,ZCTA5 22846,1855,699,699,0,1156,0
8600000US22847,22847,ZCTA5 22847,1066,0,0,0,1066,0
8600000US22849,22849,ZCTA5 22849,5044,0,0,0,5044,0
8600000US22850,22850,ZCTA5 22850,899,0,0,0,899,0
8600000US22851,22851,ZCTA5 22851,5956,0,0,0,5956,0
8600000US22853,22853,ZCTA5 22853,4367,2223,0,2223,2144,0
8600000US22901,22901,ZCTA5 22901,32532,27133,26341,792,5399,0
8600000US22902,22902,ZCTA5 22902,21223,18400,18400,0,2823,0
8600000US22903,22903,ZCTA5 22903,38229,31773,31415,358,6456,0
8600000US22904,22904,ZCTA5 22904,4633,4633,4633,0,0,0
8600000US22911,22911,ZCTA5 22911,15971,11489,11489,0,4482,0
8600000US22920,22920,ZCTA5 22920,4186,0,0,0,4186,0
8600000US22922,22922,ZCTA5 22922,1993,0,0,0,1993,0
8600000US22923,22923,ZCTA5 22923,5035,1317,0,1317,3718,0
8600000US22931,22931,ZCTA5 22931,382,0,0,0,382,0
8600000US22932,22932,ZCTA5 22932,7488,4377,0,4377,3111,0
8600000US22935,22935,ZCTA5 22935,926,0,0,0,926,0
8600000US22936,22936,ZCTA5 22936,4853,81,81,0,4772,0
8600000US22937,22937,ZCTA5 22937,1486,0,0,0,1486,0
8600000US22938,22938,ZCTA5 22938,1444,0,0,0,1444,0
8600000US22939,22939,ZCTA5 22939,5398,3613,3613,0,1785,0
8600000US22940,22940,ZCTA5 22940,1119,0,0,0,1119,0
8600000US22942,22942,ZCTA5 22942,8113,187,0,187,7926,0
8600000US22943,22943,ZCTA5 22943,444,0,0,0,444,0
8600000US22946,22946,ZCTA5 22946,244,0,0,0,244,0
8600000US22947,22947,ZCTA5 22947,4198,0,0,0,4198,0
8600000US22948,22948,ZCTA5 22948,305,0,0,0,305,0
8600000US22949,22949,ZCTA5 22949,1300,0,0,0,1300,0
8600000US22952,22952,ZCTA5 22952,2029,0,0,0,2029,0
8600000US22958,22958,ZCTA5 22958,1637,0,0,0,1637,0
8600000US22959,22959,ZCTA5 22959,1578,0,0,0,1578,0
8600000US22960,22960,ZCTA5 22960,10722,4715,0,4715,6007,0
8600000US22963,22963,ZCTA5 22963,15401,9528,0,9528,5873,0
8600000US22964,22964,ZCTA5 22964,261,0,0,0,261,0
8600000US22967,22967,ZCTA5 22967,1956,0,0,0,1956,0
8600000US22968,22968,ZCTA5 22968,9815,6360,0,6360,3455,0
8600000US22969,22969,ZCTA5 22969,1437,0,0,0,1437,0
8600000US22971,22971,ZCTA5 22971,1735,0,0,0,1735,0
8600000US22972,22972,ZCTA5 22972,439,0,0,0,439,0
8600000US22973,22973,ZCTA5 22973,6191,1299,0,1299,4892,0
8600000US22974,22974,ZCTA5 22974,5385,0,0,0,5385,0
8600000US22976,22976,ZCTA5 22976,339,0,0,0,339,0
8600000US22980,22980,ZCTA5 22980,31451,24674,23129,1545,6777,0
8600000US22989,22989,ZCTA5 22989,112,0,0,0,112,0
8600000US23002,23002,ZCTA5 23002,10439,0,0,0,10439,0
8600000US23004,23004,ZCTA5 23004,851,0,0,0,851,0
8600000US23005,23005,ZCTA5 23005,15227,8774,8774,0,6453,0
8600000US23009,23009,ZCTA5 23009,6279,0,0,0,6279,0
8600000US23011,23011,ZCTA5 23011,1429,0,0,0,1429,0
8600000US23015,23015,ZCTA5 23015,4249,0,0,0,4249,0
8600000US23021,23021,ZCTA5 23021,345,0,0,0,345,0
8600000US23022,23022,ZCTA5 23022,930,0,0,0,930,0
8600000US23023,23023,ZCTA5 23023,323,0,0,0,323,0
8600000US23024,23024,ZCTA5 23024,8120,0,0,0,8120,0
8600000US23025,23025,ZCTA5 23025,233,0,0,0,233,0
8600000US23027,23027,ZCTA5 23027,1413,0,0,0,1413,0
8600000US23030,23030,ZCTA5 23030,5128,0,0,0,5128,0
8600000US23032,23032,ZCTA5 23032,283,0,0,0,283,0
8600000US23035,23035,ZCTA5 23035,1473,0,0,0,1473,0
8600000US23038,23038,ZCTA5 23038,1775,0,0,0,1775,0
8600000US23039,23039,ZCTA5 23039,1056,0,0,0,1056,0
8600000US23040,23040,ZCTA5 23040,4661,0,0,0,4661,0
8600000US23043,23043,ZCTA5 23043,1692,0,0,0,1692,0
8600000US23045,23045,ZCTA5 23045,96,0,0,0,96,0
8600000US23047,23047,ZCTA5 23047,1952,0,0,0,1952,0
8600000US23050,23050,ZCTA5 23050,598,0,0,0,598,0
8600000US23055,23055,ZCTA5 23055,915,0,0,0,915,0
8600000US23056,23056,ZCTA5 23056,458,0,0,0,458,0
8600000US23059,23059,ZCTA5 23059,31919,29231,29231,0,2688,0
8600000US23060,23060,ZCTA5 23060,33417,33417,33417,0,0,0
8600000US23061,23061,ZCTA5 23061,21208,4177,0,4177,17031,0
8600000US23062,23062,ZCTA5 23062,2340,2318,2318,0,22,0
8600000US23063,23063,ZCTA5 23063,5278,0,0,0,5278,0
8600000US23064,23064,ZCTA5 23064,131,0,0,0,131,0
8600000US23065,23065,ZCTA5 23065,1909,0,0,0,1909,0
8600000US23066,23066,ZCTA5 23066,471,0,0,0,471,0
8600000US23068,23068,ZCTA5 23068,257,0,0,0,257,0
8600000US23069,23069,ZCTA5 23069,3197,0,0,0,3197,0
8600000US23070,23070,ZCTA5 23070,431,0,0,0,431,0
8600000US23071,23071,ZCTA5 23071,1563,0,0,0,1563,0
8600000US23072,23072,ZCTA5 23072,11541,6543,6543,0,4998,0
8600000US23075,23075,ZCTA5 23075,9819,9135,9135,0,684,0
8600000US23076,23076,ZCTA5 23076,606,0,0,0,606,0
8600000US23079,23079,ZCTA5 23079,437,0,0,0,437,0
8600000US23083,23083,ZCTA5 23083,1732,0,0,0,1732,0
8600000US23084,23084,ZCTA5 23084,1799,0,0,0,1799,0
8600000US23085,23085,ZCTA5 23085,364,0,0,0,364,0
8600000US23086,23086,ZCTA5 23086,3247,0,0,0,3247,0
8600000US23089,23089,ZCTA5 23089,4914,0,0,0,4914,0
8600000US23091,23091,ZCTA5 23091,309,0,0,0,309,0
8600000US23092,23092,ZCTA5 23092,584,0,0,0,584,0
8600000US23093,23093,ZCTA5 23093,12694,0,0,0,12694,0
8600000US23102,23102,ZCTA5 23102,2659,0,0,0,2659,0
8600000US23103,23103,ZCTA5 23103,4634,0,0,0,4634,0
8600000US23106,23106,ZCTA5 23106,976,0,0,0,976,0
8600000US23108,23108,ZCTA5 23108,161,0,0,0,161,0
8600000US23109,23109,ZCTA5 23109,1821,0,0,0,1821,0
8600000US23110,23110,ZCTA5 23110,794,0,0,0,794,0
8600000US23111,23111,ZCTA5 23111,36490,28891,28891,0,7599,0
8600000US23112,23112,ZCTA5 23112,46982,45924,45924,0,1058,0
8600000US23113,23113,ZCTA5 23113,23848,22688,22688,0,1160,0
8600000US23114,23114,ZCTA5 23114,17449,17164,17164,0,285,0
8600000US23115,23115,ZCTA5 23115,146,0,0,0,146,0
8600000US23116,23116,ZCTA5 23116,27228,21529,21529,0,5699,0
8600000US23117,23117,ZCTA5 23117,9141,0,0,0,9141,0
8600000US23119,23119,ZCTA5 23119,295,0,0,0,295,0
8600000US23120,23120,ZCTA5 23120,5971,2346,2346,0,3625,0
8600000US23123,23123,ZCTA5 23123,1860,0,0,0,1860,0
8600000US23124,23124,ZCTA5 23124,3185,0,0,0,3185,0
8600000US23125,23125,ZCTA5 23125,223,0,0,0,223,0
8600000US23126,23126,ZCTA5 23126,534,0,0,0,534,0
8600000US23128,23128,ZCTA5 23128,1045,0,0,0,1045,0
8600000US23129,23129,ZCTA5 23129,374,0,0,0,374,0
8600000US23130,23130,ZCTA5 23130,268,0,0,0,268,0
8600000US23138,23138,ZCTA5 23138,953,0,0,0,953,0
8600000US23139,23139,ZCTA5 23139,24425,0,0,0,24425,0
8600000US23140,23140,ZCTA5 23140,5175,0,0,0,5175,0
8600000US23141,23141,ZCTA5 23141,6471,0,0,0,6471,0
8600000US23146,23146,ZCTA5 23146,3093,0,0,0,3093,0
8600000US23148,23148,ZCTA5 23148,1827,0,0,0,1827,0
8600000US23149,23149,ZCTA5 23149,3190,0,0,0,3190,0
8600000US23150,23150,ZCTA5 23150,12045,8115,8115,0,3930,0
8600000US23153,23153,ZCTA5 23153,1334,0,0,0,1334,0
8600000US23156,23156,ZCTA5 23156,1555,0,0,0,1555,0
8600000US23160,23160,ZCTA5 23160,2708,0,0,0,2708,0
8600000US23161,23161,ZCTA5 23161,173,0,0,0,173,0
8600000US23163,23163,ZCTA5 23163,220,0,0,0,220,0
8600000US23168,23168,ZCTA5 23168,6115,2681,2681,0,3434,0
8600000US23169,23169,ZCTA5 23169,1325,0,0,0,1325,0
8600000US23173,23173,ZCTA5 23173,2820,2820,2820,0,0,0
8600000US23175,23175,ZCTA5 23175,1907,0,0,0,1907,0
8600000US23176,23176,ZCTA5 23176,656,0,0,0,656,0
8600000US23177,23177,ZCTA5 23177,616,0,0,0,616,0
8600000US23180,23180,ZCTA5 23180,441,0,0,0,441,0
8600000US23181,23181,ZCTA5 23181,5426,2675,0,2675,2751,0
8600000US23185,23185,ZCTA5 23185,46370,44203,44203,0,2167,0
8600000US23187,23187,ZCTA5 23187,267,267,267,0,0,0
8600000US23188,23188,ZCTA5 23188,38733,32344,32344,0,6389,0
8600000US23192,23192,ZCTA5 23192,7067,0,0,0,7067,0
8600000US23219,23219,ZCTA5 23219,3781,3781,3781,0,0,0
8600000US23220,23220,ZCTA5 23220,35545,35545,35545,0,0,0
8600000US23221,23221,ZCTA5 23221,13680,13680,13680,0,0,0
8600000US23222,23222,ZCTA5 23222,24563,24563,24563,0,0,0
8600000US23223,23223,ZCTA5 23223,47677,46244,46244,0,1433,0
8600000US23224,23224,ZCTA5 23224,33461,33461,33461,0,0,0
8600000US23225,23225,ZCTA5 23225,39169,39169,39169,0,0,0
8600000US23226,23226,ZCTA5 23226,15805,15793,15793,0,12,0
8600000US23227,23227,ZCTA5 23227,24440,24440,24440,0,0,0
8600000US23228,23228,ZCTA5 23228,34198,34198,34198,0,0,0
8600000US23229,23229,ZCTA5 23229,32283,32230,32230,0,53,0
8600000US23230,23230,ZCTA5 23230,5852,5852,5852,0,0,0
8600000US23231,23231,ZCTA5 23231,34685,27534,27534,0,7151,0
8600000US23233,23233,ZCTA5 23233,28908,28597,28597,0,311,0
8600000US23234,23234,ZCTA5 23234,42989,42989,42989,0,0,0
8600000US23235,23235,ZCTA5 23235,30165,30165,30165,0,0,0
8600000US23236,23236,ZCTA5 23236,25822,25822,25822,0,0,0
8600000US23237,23237,ZCTA5 23237,21192,21120,21120,0,72,0
8600000US23238,23238,ZCTA5 23238,25134,23817,23817,0,1317,0
8600000US23250,23250,ZCTA5 23250,0,0,0,0,0,0
8600000US23294,23294,ZCTA5 23294,17558,17558,17558,0,0,0
8600000US23301,23301,ZCTA5 23301,1831,0,0,0,1831,0
8600000US23302,23302,ZCTA5 23302,155,0,0,0,155,0
8600000US23303,23303,ZCTA5 23303,741,0,0,0,741,0
8600000US23304,23304,ZCTA5 23304,71,71,0,71,0,0
